/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02385.png,[0.33507112 0.570712   0.35356176 0.57939184],0.8432314991950989,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02400.png,[0.2512531  0.6557021  0.2628883  0.66162634],0.06072940677404404,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02409.png,[0.7579568  0.49019966 0.7751511  0.49880287],0.027492444962263107,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02425.png,[0.59917617 0.37350148 0.61984855 0.38238883],0.45659196376800537,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02434.png,[0.67788845 0.22380848 0.6989354  0.23155059],0.839155912399292,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02436.png,[0.5794889  0.25018722 0.59982014 0.2576756 ],0.3106894791126251,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02451.png,[0.33202094 0.35625204 0.34567347 0.36382094],0.43291687965393066,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02354.png,[0.5323996  0.39065608 0.55278    0.39758208],0.8007027506828308,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02268.png,[0.14108182 0.9595494  0.18494014 0.9902271 ],0.0014672258403152227,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02271.png,[0.21536532 0.4788279  0.22937536 0.4866433 ],0.7623962759971619,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02274.png,[0.25538608 0.4984847  0.26844916 0.5059375 ],0.7560975551605225,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02275.png,[0.25692078 0.5078085  0.27089217 0.5160391 ],0.6902220249176025,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02278.png,[0.29682627 0.53701544 0.31545192 0.5468086 ],0.5908808708190918,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02283.png,[0.41631523 0.5863399  0.43485278 0.5949699 ],0.7700880765914917,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02302.png,[0.4214498  0.6279364  0.44651827 0.6383646 ],0.5720387697219849,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02303.png,[0.39230853 0.61822313 0.41307226 0.62677616],0.8112131953239441,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02309.png,[0.27437368 0.5626246  0.29020363 0.5700315 ],0.7568342685699463,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02313.png,[0.24757086 0.5374413  0.26046163 0.5453364 ],0.7244638800621033,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02320.png,[0.25017238 0.5090401  0.26152042 0.51581633],0.14560483396053314,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02323.png,[0.75943744 0.49014208 0.77699673 0.4985449 ],0.01383726391941309,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02339.png,[0.19261949 0.452597   0.20560594 0.4588606 ],0.752133309841156,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02349.png,[0.36703864 0.4182852  0.3884917  0.42670608],0.8218027353286743,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02356.png,[0.574757   0.37795073 0.59016836 0.38538098],0.8651072978973389,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02359.png,[0.56906366 0.3714117  0.5864982  0.38015154],0.765529215335846,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02360.png,[0.57741797 0.36292556 0.59411126 0.37051722],0.7606799602508545,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02371.png,[0.6145647  0.37326255 0.63384527 0.38060996],0.13610121607780457,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02384.png,[0.34189105 0.5620731  0.3581416  0.5699822 ],0.8789120316505432,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02398.png,[0.2570247  0.65030706 0.26944378 0.657374  ],0.5129147171974182,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02407.png,[0.7581029  0.49018836 0.77558917 0.49896032],0.017174148932099342,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02413.png,[0.29155612 0.5760555  0.3081501  0.58466136],0.7611146569252014,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02319.png,[0.25057125 0.51054573 0.26207283 0.51725876],0.27834808826446533,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02329.png,[0.24721201 0.49576822 0.2590893  0.50183463],0.04640275239944458,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_02333.png,[0.19339211 0.46741953 0.20400845 0.47367957],0.5529976487159729,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_01855.png,[0.33202115 0.49334723 0.34723708 0.50161266],0.68663090467453,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_01871.png,[0.53421414 0.39112717 0.55539155 0.399603  ],0.7457349896430969,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_01879.png,[0.6423744  0.34102434 0.6571355  0.3478483 ],0.42452603578567505,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_01880.png,[0.63809496 0.33295992 0.6514607  0.3393807 ],0.5848422050476074,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_01894.png,[0.36632437 0.36513066 0.3869895  0.37407714],0.827683687210083,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_01703.png,[0.04203889 0.61522424 0.05534931 0.6234989 ],0.29194390773773193,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_01721.png,[0.47824112 0.5811704  0.503698   0.59110886],0.46331310272216797,1.0,[100.]
/home/mueller/code/python/Anwendungspraktikum/cvtennis/tensorflow/../../Videos/GoPro/GoProFrames/3_image_GP_01732.png,[0.47905996 0.5706782  0.50568527 0.58183473],0.7726775407791138,1.0,[100.]
